PassengerId,Survived,Pclass,Name,Gender,Age,SibSp,Parch,Fare,Embarked
1,No,3rd,"Braund, Mr. Owen Harris",male,adult,1,0,7.25,S
2,Yes,1st,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,adult,1,0,71.2833,C
3,Yes,3rd,"Heikkinen, Miss. Laina",female,adult,0,0,7.925,S
4,Yes,1st,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,adult,1,0,53.1,S
5,No,3rd,"Allen, Mr. William Henry",male,adult,0,0,8.05,S
7,No,1st,"McCarthy, Mr. Timothy J",male,adult,0,0,51.8625,S
8,No,3rd,"Palsson, Master. Gosta Leonard",male,children,3,1,21.075,S
9,Yes,3rd,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,adult,0,2,11.1333,S
10,Yes,2nd,"Nasser, Mrs. Nicholas (Adele Achem)",female,adolescents,1,0,30.0708,C
11,Yes,3rd,"Sandstrom, Miss. Marguerite Rut",female,children,1,1,16.7,S
12,Yes,1st,"Bonnell, Miss. Elizabeth",female,adult,0,0,26.55,S
13,No,3rd,"Saundercock, Mr. William Henry",male,adult,0,0,8.05,S
14,No,3rd,"Andersson, Mr. Anders Johan",male,adult,1,5,31.275,S
15,No,3rd,"Vestrom, Miss. Hulda Amanda Adolfina",female,adolescents,0,0,7.8542,S
16,Yes,2nd,"Hewlett, Mrs. (Mary D Kingcome) ",female,adult,0,0,16,S
17,No,3rd,"Rice, Master. Eugene",male,children,4,1,29.125,Q
19,No,3rd,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,adult,1,0,18,S
21,No,2nd,"Fynney, Mr. Joseph J",male,adult,0,0,26,S
22,Yes,2nd,"Beesley, Mr. Lawrence",male,adult,0,0,13,S
23,Yes,3rd,"McGowan, Miss. Anna ""Annie""",female,adolescents,0,0,8.0292,Q
24,Yes,1st,"Sloper, Mr. William Thompson",male,adult,0,0,35.5,S
25,No,3rd,"Palsson, Miss. Torborg Danira",female,children,3,1,21.075,S
26,Yes,3rd,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,adult,1,5,31.3875,S
28,No,1st,"Fortune, Mr. Charles Alexander",male,adult,3,2,263,S
31,No,1st,"Uruchurtu, Don. Manuel E",male,adult,0,0,27.7208,C
34,No,2nd,"Wheadon, Mr. Edward H",male,elderly,0,0,10.5,S
35,No,1st,"Meyer, Mr. Edgar Joseph",male,adult,1,0,82.1708,C
36,No,1st,"Holverson, Mr. Alexander Oskar",male,adult,1,0,52,S
38,No,3rd,"Cann, Mr. Ernest Charles",male,adult,0,0,8.05,S
