ID,gender,parental level of education,test preparation course,math score,reading score,writing score
8587,female,bachelor's degree,none,72,72,74
9097,female,some college,completed,69,90,88
3151,female,master's degree,none,90,95,93
4533,male,associate's degree,none,47,57,44
8455,male,some college,none,76,78,75
7009,female,associate's degree,none,71,83,78
3675,female,some college,completed,88,95,92
6694,male,some college,none,40,43,39
9616,male,high school,completed,64,64,67
7906,female,high school,none,38,60,50
4611,male,associate's degree,none,58,54,52
7129,male,associate's degree,none,40,52,43
8216,female,high school,none,65,81,73
2936,male,some college,completed,78,72,70
2051,female,master's degree,none,50,53,58
8139,female,some high school,none,69,75,78
4531,male,high school,none,88,89,86
6643,female,some high school,none,18,32,28
4884,male,master's degree,completed,46,42,46
2812,female,associate's degree,none,54,58,61
3902,male,high school,none,66,69,63
5081,female,some college,completed,65,75,70
2282,male,some college,none,44,54,53
9966,female,some high school,none,69,73,73
1334,male,bachelor's degree,completed,74,71,80
2555,male,master's degree,none,73,74,72
5990,male,some college,none,69,54,55
6903,female,bachelor's degree,none,67,69,75
1763,male,high school,none,70,70,65
7310,female,master's degree,none,62,70,75
1486,female,some college,none,69,74,74
7021,female,some college,none,63,65,61
6251,female,master's degree,none,56,72,65
9090,male,some college,none,40,42,38
8323,male,some college,none,97,87,82
8948,male,associate's degree,completed,81,81,79
1444,female,associate's degree,none,74,81,83
2737,female,some high school,none,50,64,59
8078,female,associate's degree,completed,75,90,88
8694,male,associate's degree,none,57,56,57
9080,male,associate's degree,none,55,61,54
4637,female,associate's degree,none,58,73,68
4055,female,associate's degree,none,53,58,65
7359,male,some college,completed,59,65,66
7900,female,associate's degree,none,50,56,54
5394,male,associate's degree,none,65,54,57
1511,female,associate's degree,completed,55,65,62
2580,female,high school,none,66,71,76
9587,female,associate's degree,completed,57,74,76
4959,male,high school,completed,82,84,82
1998,male,some college,none,53,55,48
9051,male,associate's degree,completed,77,69,68
9400,male,some college,none,53,44,42
9231,male,high school,none,88,78,75
4926,female,some high school,completed,71,84,87
7126,female,high school,none,33,41,43
4610,female,associate's degree,completed,82,85,86
1511,male,associate's degree,none,52,55,49
6611,male,some college,completed,58,59,58
1826,female,some high school,none,0,17,10
4494,male,bachelor's degree,completed,79,74,72
5702,male,some high school,none,39,39,34
7667,male,associate's degree,none,62,61,55
4667,female,associate's degree,none,69,80,71
6313,female,some high school,none,59,58,59
3071,male,some high school,none,67,64,61
9594,male,some high school,none,45,37,37
2197,female,some college,none,60,72,74
2365,male,associate's degree,none,61,58,56
1037,female,associate's degree,none,39,64,57
4946,female,some college,completed,58,63,73
3869,male,some college,completed,63,55,63
6717,female,associate's degree,none,41,51,48
4987,male,some high school,none,61,57,56
8696,male,some high school,none,49,49,41
4334,male,associate's degree,none,44,41,38
1724,male,some high school,none,30,26,22
9913,male,bachelor's degree,completed,80,78,81
3112,female,some high school,completed,61,74,72
9941,female,master's degree,none,62,68,68
7954,female,associate's degree,none,47,49,50
6069,male,high school,none,49,45,45
8817,male,some college,completed,50,47,54
8763,male,associate's degree,none,72,64,63
6088,male,high school,none,42,39,34
6136,female,some college,none,73,80,82
5958,female,some college,none,76,83,88
4760,female,associate's degree,none,71,71,74
9234,female,some college,none,58,70,67
2799,female,some high school,none,73,86,82
3573,female,bachelor's degree,none,65,72,74
5413,male,high school,none,27,34,36
5267,male,high school,none,71,79,71
3136,male,associate's degree,completed,43,45,50
4026,female,some college,none,79,86,92
8406,male,associate's degree,completed,78,81,82
7171,male,some high school,completed,65,66,62
2431,female,some college,completed,63,72,70
5355,female,some college,none,58,67,62
7830,female,bachelor's degree,none,65,67,62
9671,male,some college,none,79,67,67
1831,male,bachelor's degree,completed,68,74,74
