Time Out,Event,Wilayah,Gender,Metode Pembayaran,Durasi Pembayaran,Premi,Usia
43,0,2,Perempuan,Bulanan,>120,<=2.5jt,47
5,1,2,Perempuan,Bulanan,60-120,<=2.5jt,20
27,1,2,Perempuan,Triwulan,<=60,<=2.5jt,27
1,1,3,Perempuan,Bulanan,60-120,<=2.5jt,37
12,1,3,Perempuan,Triwulan,<=60,<=2.5jt,38
7,0,3,Perempuan,Bulanan,>120,<=2.5jt,46
6,0,3,Laki-laki,Triwulan,<=60,<=2.5jt,33
9,0,3,Laki-laki,Bulanan,60-120,<=2.5jt,28
32,0,3,Laki-laki,Bulanan,>120,<=2.5jt,21
47,0,3,Laki-laki,Triwulan,<=60,<=2.5jt,37
1,1,2,Laki-laki,Bulanan,60-120,<=2.5jt,46
19,0,2,Perempuan,Tahunan,<=60,2.5jt-10jt,40
28,0,2,Laki-laki,Triwulan,<=60,<=2.5jt,47
12,1,2,Laki-laki,Triwulan,<=60,<=2.5jt,47
3,0,3,Perempuan,Triwulan,<=60,<=2.5jt,36
3,1,3,Laki-laki,Triwulan,<=60,<=2.5jt,45
7,1,3,Perempuan,Bulanan,60-120,<=2.5jt,45
30,1,3,Laki-laki,Triwulan,<=60,<=2.5jt,20
53,0,2,Perempuan,Triwulan,<=60,<=2.5jt,30
2,1,3,Perempuan,Bulanan,60-120,<=2.5jt,41
12,0,2,Perempuan,Bulanan,>120,<=2.5jt,28
30,0,3,Perempuan,Bulanan,60-120,<=2.5jt,50
12,1,3,Laki-laki,Triwulan,<=60,<=2.5jt,27
35,0,3,Laki-laki,Triwulan,<=60,<=2.5jt,20
35,0,3,Perempuan,Semester,<=60,2.5jt-10jt,26
45,0,3,Laki-laki,Tahunan,<=60,<=2.5jt,35
48,1,3,Perempuan,Triwulan,<=60,<=2.5jt,30
3,0,3,Perempuan,Triwulan,<=60,<=2.5jt,24
6,1,3,Perempuan,Triwulan,<=60,<=2.5jt,29
48,0,3,Perempuan,Tahunan,<=60,2.5jt-10jt,46
9,0,2,Laki-laki,Triwulan,<=60,<=2.5jt,31
34,0,2,Laki-laki,Tahunan,<=60,2.5jt-10jt,25
6,1,2,Perempuan,Bulanan,60-120,<=2.5jt,44
16,0,3,Laki-laki,Semester,<=60,<=2.5jt,28
3,0,2,Laki-laki,Triwulan,<=60,<=2.5jt,47
1,1,3,Perempuan,Bulanan,>120,<=2.5jt,23
1,0,2,Laki-laki,Bulanan,60-120,<=2.5jt,38
1,1,2,Perempuan,Bulanan,60-120,<=2.5jt,45
2,1,3,Perempuan,Bulanan,60-120,<=2.5jt,37
2,0,3,Laki-laki,Bulanan,>120,<=2.5jt,40
1,1,3,Perempuan,Bulanan,60-120,<=2.5jt,34
49,0,2,Laki-laki,Bulanan,>120,<=2.5jt,41
